club_key,league_key,league_display,club_display_ja,club_display_en,sort_ja,aliases,status,notes
bundesliga-1-fc-union-berlin,bundesliga,Bundesliga,1. FCウニオン・ベルリン,1. FC Union Berlin,ウニオン・ベルリン,,active,
bundesliga-1-fc-koln,bundesliga,Bundesliga,1.FCケルン,1. FC Köln,ケルン,,active,
bundesliga-1-fc-heidenheim-1846,bundesliga,Bundesliga,1.FCハイデンハイム,1. FC Heidenheim 1846,ハイデンハイム,,active,
bundesliga-1-fsv-mainz-05,bundesliga,Bundesliga,1.FSVマインツ05,1.FSV Mainz 05,マインツ,,active,
bundesliga-fc-augsburg,bundesliga,Bundesliga,FCアウクスブルク,FC Augsburg,アウクスブルク,,active,
bundesliga-fc-st-pauli,bundesliga,Bundesliga,FCザンクトパウリ,FC St. Pauli,ザンクトパウリ,,active,
bundesliga-sc-freiburg,bundesliga,Bundesliga,SCフライブルク,SC Freiburg,フライブルク,SCフライブルク,active,
bundesliga-rb-leipzig,bundesliga,Bundesliga,RBライプツィヒ,RB Leipzig,ライプツィヒ,,active,
bundesliga-tsg-1899-hoffenheim,bundesliga,Bundesliga,TSG1899ホッフェンハイム,TSG  1899 Hoffenheim,ホッフェンハイム,,active,
bundesliga-vfb-stuttgart,bundesliga,Bundesliga,VfBシュトゥットガルト,Vfb Stuttgart,シュトゥットガルト,,active,
bundesliga-vfl-wolfsburg,bundesliga,Bundesliga,VfLヴォルフスブルク,VfL Wolfsburg,ヴォルフスブルク,VfL ヴォルフスブルク,active,
bundesliga-eintracht-frankfurt,bundesliga,Bundesliga,アイントラハト・フランクフルト,Eintracht Frankfurt,フランクフルト,,active,
bundesliga-hamburger-sv,bundesliga,Bundesliga,ハンブルガーSV,Hamburger SV,ハンブルガーSV,,active,
bundesliga-bayern-munchen,bundesliga,Bundesliga,バイエルン・ミュンヘン,Bayern München,バイエルン,,active,
bundesliga-bayer-04-leverkusen,bundesliga,Bundesliga,バイエル・レバークーゼン,Bayer 04 Leverkusen,レバークーゼン,,active,
bundesliga-borussia-dortmund,bundesliga,Bundesliga,ボルシア・ドルトムント,Borussia Dortmund,ドルトムント,,active,
bundesliga-borussia-monchengladbach,bundesliga,Bundesliga,ボルシア・メンヘングラードバッハ,Borussia Mönchengladbach,ボルシアMG,ボルシア・メンヒェングラートバッハ,active,
